 -15.0 0.18199920654296875
 -20.0 0.18199920654296875
 -30.0 0.18399810791015625
 -50.0 0.18399810791015625
 -75.0 0.18599700927734375
 -100.0 0.18599700927734375
 -125.0 0.18599700927734375
 -150.0 0.18599700927734375
 -200.0 0.18599700927734375
 -250.0 0.197998046875
2010-01-15 12:00:00  13 2
 -0.0 0.18199920654296875
 -3.0 0.18199920654296875
 -10.0 0.18199920654296875
 -15.0 0.18199920654296875
 -20.0 0.18199920654296875
 -30.0 0.18199920654296875
 -50.0 0.18399810791015625
 -75.0 0.18399810791015625
 -100.0 0.18399810791015625
 -125.0 0.18399810791015625
 -150.0 0.18399810791015625
 -200.0 0.18599700927734375
 -250.0 0.19199752807617188
2010-01-16 12:00:00  13 2
 -0.0 0.19199752807617188
 -3.0 0.19199752807617188
 -10.0 0.19199752807617188
 -15.0 0.19199752807617188
 -20.0 0.19199752807617188
 -30.0 0.19199752807617188
 -50.0 0.19199752807617188
 -75.0 0.19199752807617188
 -100.0 0.18999862670898438
 -125.0 0.18799591064453125
 -150.0 0.18799591064453125
 -200.0 0.18999862670898438
 -250.0 0.18799591064453125
2010-01-17 12:00:00  13 2
 -0.0 0.201995849609375
 -3.0 0.201995849609375
 -10.0 0.201995849609375
 -15.0 0.201995849609375
 -20.0 0.201995849609375
 -30.0 0.201995849609375
 -50.0 0.201995849609375
 -75.0 0.201995849609375
 -100.0 0.1959991455078125
 -125.0 0.1959991455078125
 -150.0 0.1959991455078125
 -200.0 0.19399642944335938
 -250.0 0.18599700927734375
2010-01-18 12:00:00  13 2
 -0.0 0.20399856567382812
 -3.0 0.20399856567382812
 -10.0 0.20399856567382812
 -15.0 0.20399856567382812
 -20.0 0.20399856567382812
 -30.0 0.20399856567382812
 -50.0 0.20399856567382812
 -75.0 0.20399856567382812
 -100.0 0.1999969482421875
 -125.0 0.197998046875
 -150.0 0.1999969482421875
 -200.0 0.1999969482421875
 -250.0 0.18799591064453125
2010-01-19 12:00:00  13 2
 -0.0 0.20399856567382812
 -3.0 0.20399856567382812
 -10.0 0.20399856567382812
 -15.0 0.20399856567382812
 -20.0 0.20399856567382812
 -30.0 0.20399856567382812
 -50.0 0.20399856567382812
 -75.0 0.20399856567382812
 -100.0 0.201995849609375
 -125.0 0.201995849609375
 -150.0 0.201995849609375
 -200.0 0.20399856567382812
 -250.0 0.19199752807617188
2010-01-20 12:00:00  13 2
 -0.0 0.20599746704101562
 -3.0 0.20599746704101562
 -10.0 0.20599746704101562
 -15.0 0.20399856567382812
 -20.0 0.20399856567382812
 -30.0 0.20399856567382812
 -50.0 0.20599746704101562
 -75.0 0.20399856567382812
 -100.0 0.1999969482421875
 -125.0 0.1999969482421875
 -150.0 0.20399856567382812
 -200.0 0.20399856567382812
 -250.0 0.1959991455078125
2010-01-21 12:00:00  13 2
 -0.0 0.20599746704101562
 -3.0 0.20599746704101562
 -10.0 0.20599746704101562
 -15.0 0.20599746704101562
 -20.0 0.20599746704101562
 -30.0 0.20599746704101562
 -50.0 0.20399856567382812
 -75.0 0.201995849609375
 -100.0 0.197998046875
 -125.0 0.197998046875
 -150.0 0.20399856567382812
 -200.0 0.20599746704101562
 -250.0 0.197998046875
2010-01-22 12:00:00  13 2
 -0.0 0.20399856567382812
 -3.0 0.20399856567382812
 -10.0 0.20399856567382812
 -15.0 0.20399856567382812
 -20.0 0.20399856567382812
 -30.0 0.20399856567382812
 -50.0 0.201995849609375
 -75.0 0.1999969482421875
 -100.0 0.197998046875
 -125.0 0.197998046875
 -150.0 0.201995849609375
 -200.0 0.20799636840820312
 -250.0 0.1999969482421875
2010-01-23 12:00:00  13 2
 -0.0 0.20599746704101562
 -3.0 0.20599746704101562
 -10.0 0.20599746704101562
 -15.0 0.20599746704101562
 -20.0 0.20399856567382812
 -30.0 0.201995849609375
 -50.0 0.19199752807617188
 -75.0 0.19199752807617188
 -100.0 0.19199752807617188
 -125.0 0.19399642944335938
 -150.0 0.1959991455078125
 -200.0 0.20799636840820312
 -250.0 0.1999969482421875
2010-01-24 12:00:00  13 2
 -0.0 0.1999969482421875
 -3.0 0.1999969482421875
 -10.0 0.197998046875
 -15.0 0.197998046875
 -20.0 0.1959991455078125
 -30.0 0.19399642944335938
 -50.0 0.18599700927734375
 -75.0 0.18599700927734375
 -100.0 0.18599700927734375
 -125.0 0.18599700927734375
 -150.0 0.18999862670898438
 -200.0 0.20399856567382812
 -250.0 0.197998046875
2010-01-25 12:00:00  13 2
 -0.0 0.20399856567382812
 -3.0 0.20399856567382812
 -10.0 0.197998046875
 -15.0 0.19199752807617188
 -20.0 0.19199752807617188
 -30.0 0.18999862670898438
 -50.0 0.18599700927734375
 -75.0 0.18399810791015625
 -100.0 0.18599700927734375
 -125.0 0.18799591064453125
 -150.0 0.19399642944335938
 -200.0 0.1959991455078125
 -250.0 0.19399642944335938
2010-01-26 12:00:00  13 2
 -0.0 0.21199798583984375
 -3.0 0.21199798583984375
 -10.0 0.20799636840820312
 -15.0 0.20399856567382812
 -20.0 0.1999969482421875
 -30.0 0.1959991455078125
 -50.0 0.19199752807617188
 -75.0 0.18799591064453125
 -100.0 0.18999862670898438
 -125.0 0.19199752807617188
 -150.0 0.19399642944335938
 -200.0 0.197998046875
 -250.0 0.19399642944335938
2010-01-27 12:00:00  13 2
 -0.0 0.21199798583984375
 -3.0 0.21199798583984375
 -10.0 0.21199798583984375
 -15.0 0.20999908447265625
 -20.0 0.20799636840820312
 -30.0 0.20399856567382812
 -50.0 0.1999969482421875
 -75.0 0.1959991455078125
 -100.0 0.19399642944335938
 -125.0 0.1959991455078125
 -150.0 0.19399642944335938
 -200.0 0.1999969482421875
 -250.0 0.197998046875
2010-01-28 12:00:00  13 2
 -0.0 0.20799636840820312
 -3.0 0.20799636840820312
 -10.0 0.20799636840820312
 -15.0 0.20799636840820312
 -20.0 0.20799636840820312
 -30.0 0.20799636840820312
 -50.0 0.20599746704101562
 -75.0 0.201995849609375
 -100.0 0.201995849609375
 -125.0 0.1999969482421875
 -150.0 0.1999969482421875
 -200.0 0.1999969482421875
 -250.0 0.1999969482421875
2010-01-29 12:00:00  13 2
 -0.0 0.20799636840820312
 -3.0 0.20799636840820312
 -10.0 0.20799636840820312
 -15.0 0.20799636840820312
 -20.0 0.20799636840820312
 -30.0 0.20799636840820312
 -50.0 0.20599746704101562
 -75.0 0.201995849609375
 -100.0 0.201995849609375
 -125.0 0.201995849609375
 -150.0 0.20399856567382812
 -200.0 0.201995849609375
 -250.0 0.201995849609375
2010-01-30 12:00:00  13 2
 -0.0 0.20799636840820312
 -3.0 0.20799636840820312
 -10.0 0.20799636840820312
 -15.0 0.20799636840820312
 -20.0 0.20799636840820312
 -30.0 0.20799636840820312
 -50.0 0.20399856567382812
 -75.0 0.1999969482421875
 -100.0 0.1999969482421875
 -125.0 0.20399856567382812
 -150.0 0.20399856567382812
 -200.0 0.20399856567382812
 -250.0 0.20399856567382812
2010-01-31 12:00:00  13 2
 -0.0 0.20799636840820312
 -3.0 0.20799636840820312
 -10.0 0.20799636840820312
 -15.0 0.20799636840820312
 -20.0 0.20799636840820312
 -30.0 0.20799636840820312
 -50.0 0.201995849609375
 -75.0 0.1999969482421875
 -100.0 0.201995849609375
 -125.0 0.20399856567382812
 -150.0 0.20599746704101562
 -200.0 0.20599746704101562
 -250.0 0.20599746704101562
2010-02-01 12:00:00  13 2
 -0.0 0.20799636840820312
 -3.0 0.20799636840820312
 -10.0 0.20799636840820312
 -15.0 0.20799636840820312
 -20.0 0.20799636840820312
 -30.0 0.20599746704101562
 -50.0 0.201995849609375
 -75.0 0.1999969482421875
 -100.0 0.201995849609375
 -125.0 0.20399856567382812
 -150.0 0.20599746704101562
 -200.0 0.20799636840820312
 -250.0 0.20799636840820312
2010-02-02 12:00:00  13 2
 -0.0 0.20399856567382812
 -3.0 0.20399856567382812
 -10.0 0.20399856567382812
 -15.0 0.20399856567382812
 -20.0 0.20399856567382812
 -30.0 0.201995849609375
 -50.0 0.1999969482421875
 -75.0 0.201995849609375
 -100.0 0.20399856567382812
 -125.0 0.20599746704101562
 -150.0 0.20799636840820312
 -200.0 0.20799636840820312
 -250.0 0.20799636840820312
2010-02-03 12:00:00  13 2
 -0.0 0.201995849609375
 -3.0 0.201995849609375
 -10.0 0.201995849609375
 -15.0 0.201995849609375
 -20.0 0.1999969482421875
 -30.0 0.1999969482421875
 -50.0 0.1999969482421875
 -75.0 0.201995849609375
 -100.0 0.20599746704101562
 -125.0 0.20599746704101562
 -150.0 0.20799636840820312
 -200.0 0.20799636840820312
 -250.0 0.20999908447265625
2010-02-04 12:00:00  13 2
 -0.0 0.197998046875
 -3.0 0.197998046875
 -10.0 0.197998046875
 -15.0 0.197998046875
 -20.0 0.1959991455078125
 -30.0 0.1959991455078125
 -50.0 0.1959991455078125
 -75.0 0.1999969482421875
 -100.0 0.20399856567382812
 -125.0 0.20799636840820312
 -150.0 0.20799636840820312
 -200.0 0.20799636840820312
 -250.0 0.20799636840820312
2010-02-05 12:00:00  13 2
 -0.0 0.19399642944335938
 -3.0 0.19399642944335938
 -10.0 0.19399642944335938
 -15.0 0.19399642944335938
 -20.0 0.19399642944335938
 -30.0 0.19399642944335938
 -50.0 0.19399642944335938
 -75.0 0.1959991455078125
 -100.0 0.201995849609375
 -125.0 0.20799636840820312
 -150.0 0.20799636840820312
 -200.0 0.20799636840820312
 -250.0 0.20799636840820312
2010-02-06 12:00:00  13 2
 -0.0 0.1959991455078125
 -3.0 0.1959991455078125
 -10.0 0.1959991455078125
 -15.0 0.1959991455078125
 -20.0 0.19399642944335938
 -30.0 0.19399642944335938
 -50.0 0.1959991455078125
 -75.0 0.197998046875
 -100.0 0.201995849609375
 -125.0 0.20799636840820312
 -150.0 0.20999908447265625
 -200.0 0.20999908447265625
 -250.0 0.20999908447265625
2010-02-07 12:00:00  13 2
 -0.0 0.197998046875
 -3.0 0.197998046875
 -10.0 0.197998046875
 -15.0 0.197998046875
 -20.0 0.1959991455078125
 -30.0 0.1959991455078125
 -50.0 0.197998046875
 -75.0 0.1999969482421875
 -100.0 0.201995849609375
 -125.0 0.20799636840820312
 -150.0 0.20999908447265625
 -200.0 0.21199798583984375
 -250.0 0.21199798583984375
2010-02-08 12:00:00  13 2
 -0.0 0.20599746704101562
 -3.0 0.20599746704101562
 -10.0 0.20599746704101562
 -15.0 0.20399856567382812
 -20.0 0.197998046875
 -30.0 0.1999969482421875
 -50.0 0.201995849609375
 -75.0 0.20399856567382812
 -100.0 0.20599746704101562
 -125.0 0.20799636840820312
 -150.0 0.21199798583984375
 -200.0 0.21199798583984375
 -250.0 0.21199798583984375
2010-02-09 12:00:00  13 2
 -0.0 0.21599578857421875
 -3.0 0.21599578857421875
 -10.0 0.21599578857421875
 -15.0 0.21599578857421875
 -20.0 0.20799636840820312
 -30.0 0.20399856567382812
 -50.0 0.20599746704101562
 -75.0 0.20799636840820312
 -100.0 0.20999908447265625
 -125.0 0.21199798583984375
 -150.0 0.20999908447265625
 -200.0 0.20999908447265625
 -250.0 0.20799636840820312
2010-02-10 12:00:00  13 2
 -0.0 0.23599624633789062
 -3.0 0.23599624633789062
 -10.0 0.23599624633789062
 -15.0 0.23599624633789062
 -20.0 0.21999740600585938
 -30.0 0.20999908447265625
 -50.0 0.20999908447265625
 -75.0 0.21199798583984375
 -100.0 0.21199798583984375
 -125.0 0.21399688720703125
 -150.0 0.21199798583984375
 -200.0 0.20799636840820312
 -250.0 0.20799636840820312
2010-02-11 12:00:00  13 2
 -0.0 0.23999786376953125
 -3.0 0.23999786376953125
 -10.0 0.23999786376953125
 -15.0 0.23799896240234375
 -20.0 0.23399734497070312
 -30.0 0.21999740600585938
 -50.0 0.21399688720703125
 -75.0 0.21399688720703125
 -100.0 0.21599578857421875
 -125.0 0.21599578857421875
 -150.0 0.21399688720703125
 -200.0 0.20999908447265625
 -250.0 0.20799636840820312
2010-02-12 12:00:00  13 2
 -0.0 0.24199676513671875
 -3.0 0.24199676513671875
 -10.0 0.24199676513671875
 -15.0 0.24199676513671875
 -20.0 0.23999786376953125
 -30.0 0.2239990234375
 -50.0 0.21599578857421875
 -75.0 0.21599578857421875
 -100.0 0.21799850463867188
 -125.0 0.21799850463867188
 -150.0 0.21599578857421875
 -200.0 0.20999908447265625
 -250.0 0.20999908447265625
2010-02-13 12:00:00  13 2
 -0.0 0.2559967041015625
 -3.0 0.2559967041015625
 -10.0 0.2559967041015625
 -15.0 0.2559967041015625
 -20.0 0.253997802734375
 -30.0 0.22999954223632812
 -50.0 0.21999740600585938
 -75.0 0.21799850463867188
 -100.0 0.21999740600585938
 -125.0 0.22199630737304688
 -150.0 0.21799850463867188
 -200.0 0.21399688720703125
 -250.0 0.21399688720703125
2010-02-14 12:00:00  13 2
 -0.0 0.2619972229003906
 -3.0 0.2619972229003906
 -10.0 0.2619972229003906
 -15.0 0.2599983215332031
 -20.0 0.2579994201660156
 -30.0 0.23599624633789062
 -50.0 0.2259979248046875
 -75.0 0.22199630737304688
 -100.0 0.22199630737304688
 -125.0 0.22199630737304688
 -150.0 0.21799850463867188
 -200.0 0.21599578857421875
 -250.0 0.21599578857421875
2010-02-15 12:00:00  13 2
 -0.0 0.253997802734375
 -3.0 0.253997802734375
 -10.0 0.253997802734375
 -15.0 0.253997802734375
 -20.0 0.253997802734375
 -30.0 0.24599838256835938
 -50.0 0.23599624633789062
 -75.0 0.2239990234375
 -100.0 0.2239990234375
 -125.0 0.2239990234375
 -150.0 0.21999740600585938
 -200.0 0.21799850463867188
 -250.0 0.21599578857421875
2010-02-16 12:00:00  13 2
 -0.0 0.2519989013671875
 -3.0 0.2519989013671875
 -10.0 0.2519989013671875
 -15.0 0.2519989013671875
 -20.0 0.2519989013671875
 -30.0 0.2519989013671875
 -50.0 0.24399948120117188
 -75.0 0.2259979248046875
 -100.0 0.2259979248046875
 -125.0 0.2239990234375
 -150.0 0.21999740600585938
 -200.0 0.21799850463867188
 -250.0 0.21799850463867188
2010-02-17 12:00:00  13 2
 -0.0 0.24599838256835938
 -3.0 0.24599838256835938
 -10.0 0.24599838256835938
 -15.0 0.24599838256835938
 -20.0 0.24599838256835938
 -30.0 0.24599838256835938
 -50.0 0.23399734497070312
 -75.0 0.21799850463867188
 -100.0 0.21599578857421875
 -125.0 0.21399688720703125
 -150.0 0.21199798583984375
 -200.0 0.21199798583984375
 -250.0 0.21399688720703125
2010-02-18 12:00:00  13 2
 -0.0 0.21799850463867188
 -3.0 0.21799850463867188
 -10.0 0.21799850463867188
 -15.0 0.21799850463867188
 -20.0 0.21799850463867188
 -30.0 0.21999740600585938
 -50.0 0.1959991455078125
 -75.0 0.19399642944335938
 -100.0 0.19399642944335938
 -125.0 0.1959991455078125
 -150.0 0.197998046875
 -200.0 0.1999969482421875
 -250.0 0.20799636840820312
2010-02-19 12:00:00  13 2
 -0.0 0.201995849609375
 -3.0 0.201995849609375
 -10.0 0.201995849609375
 -15.0 0.201995849609375
 -20.0 0.1999969482421875
 -30.0 0.1959991455078125
 -50.0 0.17799758911132812
 -75.0 0.17799758911132812
 -100.0 0.18799591064453125
 -125.0 0.1959991455078125
 -150.0 0.197998046875
 -200.0 0.1999969482421875
 -250.0 0.20799636840820312
2010-02-20 12:00:00  13 2
 -0.0 0.21799850463867188
 -3.0 0.21799850463867188
 -10.0 0.21799850463867188
 -15.0 0.21599578857421875
 -20.0 0.20999908447265625
 -30.0 0.20399856567382812
 -50.0 0.18999862670898438
 -75.0 0.18799591064453125
 -100.0 0.18999862670898438
 -125.0 0.201995849609375
 -150.0 0.20399856567382812
 -200.0 0.20799636840820312
 -250.0 0.21399688720703125
2010-02-21 12:00:00  13 2
 -0.0 0.227996826171875
 -3.0 0.227996826171875
 -10.0 0.227996826171875
 -15.0 0.227996826171875
 -20.0 0.2259979248046875
 -30.0 0.22199630737304688
 -50.0 0.20599746704101562
 -75.0 0.20799636840820312
 -100.0 0.197998046875
 -125.0 0.20599746704101562
 -150.0 0.20999908447265625
 -200.0 0.21399688720703125
 -250.0 0.21799850463867188
2010-02-22 12:00:00  13 2
 -0.0 0.23399734497070312
 -3.0 0.23399734497070312
 -10.0 0.23399734497070312
 -15.0 0.23399734497070312
 -20.0 0.23399734497070312
 -30.0 0.23399734497070312
 -50.0 0.227996826171875
 -75.0 0.2259979248046875
 -100.0 0.21199798583984375
 -125.0 0.21399688720703125
 -150.0 0.21599578857421875
 -200.0 0.21799850463867188
 -250.0 0.21999740600585938
2010-02-23 12:00:00  13 2
 -0.0 0.24599838256835938
 -3.0 0.24599838256835938
 -10.0 0.24599838256835938
 -15.0 0.24599838256835938
 -20.0 0.24599838256835938
 -30.0 0.24599838256835938
 -50.0 0.24199676513671875
 -75.0 0.23599624633789062
 -100.0 0.22199630737304688
 -125.0 0.22199630737304688
 -150.0 0.2239990234375
 -200.0 0.22199630737304688
 -250.0 0.2239990234375
2010-02-24 12:00:00  13 2
 -0.0 0.2519989013671875
 -3.0 0.2519989013671875
 -10.0 0.2519989013671875
 -15.0 0.2519989013671875
 -20.0 0.24999618530273438
 -30.0 0.24799728393554688
 -50.0 0.24199676513671875
 -75.0 0.227996826171875
 -100.0 0.21999740600585938
 -125.0 0.2239990234375
 -150.0 0.2259979248046875
 -200.0 0.227996826171875
 -250.0 0.227996826171875
2010-02-25 12:00:00  13 2
 -0.0 0.24799728393554688
 -3.0 0.24799728393554688
 -10.0 0.24799728393554688
 -15.0 0.24799728393554688
 -20.0 0.24799728393554688
 -30.0 0.24399948120117188
 -50.0 0.23199844360351562
 -75.0 0.21599578857421875
 -100.0 0.21599578857421875
 -125.0 0.22199630737304688
 -150.0 0.2259979248046875
 -200.0 0.227996826171875
 -250.0 0.227996826171875
2010-02-26 12:00:00  13 2
 -0.0 0.24799728393554688
 -3.0 0.24799728393554688
 -10.0 0.24799728393554688
 -15.0 0.24799728393554688
 -20.0 0.24599838256835938
 -30.0 0.24399948120117188
 -50.0 0.2259979248046875
 -75.0 0.21599578857421875
 -100.0 0.21799850463867188
 -125.0 0.22199630737304688
 -150.0 0.2259979248046875
 -200.0 0.2259979248046875
 -250.0 0.2259979248046875
2010-02-27 12:00:00  13 2
 -0.0 0.24199676513671875
 -3.0 0.24199676513671875
 -10.0 0.24199676513671875
 -15.0 0.24199676513671875
 -20.0 0.24199676513671875
 -30.0 0.23999786376953125
 -50.0 0.2239990234375
 -75.0 0.21599578857421875
 -100.0 0.21599578857421875
 -125.0 0.21799850463867188
 -150.0 0.21799850463867188
 -200.0 0.21799850463867188
 -250.0 0.21799850463867188
2010-02-28 12:00:00  13 2
 -0.0 0.23999786376953125
 -3.0 0.23999786376953125
 -10.0 0.23999786376953125
 -15.0 0.23799896240234375
 -20.0 0.23799896240234375
 -30.0 0.23599624633789062
 -50.0 0.21799850463867188
 -75.0 0.21599578857421875
 -100.0 0.21399688720703125
 -125.0 0.21199798583984375
 -150.0 0.21399688720703125
 -200.0 0.21399688720703125
 -250.0 0.21599578857421875
2010-03-01 12:00:00  13 2
 -0.0 0.22999954223632812
 -3.0 0.227996826171875
 -10.0 0.227996826171875
 -15.0 0.227996826171875
 -20.0 0.227996826171875
 -30.0 0.227996826171875
 -50.0 0.21199798583984375
 -75.0 0.21199798583984375
 -100.0 0.20999908447265625
 -125.0 0.20799636840820312
 -150.0 0.20799636840820312
 -200.0 0.20999908447265625
 -250.0 0.21199798583984375
2010-03-02 12:00:00  13 2
 -0.0 0.21799850463867188
 -3.0 0.21799850463867188
 -10.0 0.21799850463867188
 -15.0 0.21799850463867188
 -20.0 0.21799850463867188
 -30.0 0.21799850463867188
 -50.0 0.20399856567382812
 -75.0 0.201995849609375
 -100.0 0.20799636840820312
 -125.0 0.20999908447265625
 -150.0 0.21199798583984375
 -200.0 0.21399688720703125
 -250.0 0.21399688720703125
2010-03-03 12:00:00  13 2
 -0.0 0.20999908447265625
 -3.0 0.20999908447265625
 -10.0 0.20999908447265625
 -15.0 0.20999908447265625
 -20.0 0.20799636840820312
 -30.0 0.20799636840820312
 -50.0 0.20799636840820312
 -75.0 0.19199752807617188
 -100.0 0.1999969482421875
 -125.0 0.20599746704101562
 -150.0 0.20799636840820312
 -200.0 0.20999908447265625
 -250.0 0.20999908447265625
2010-03-04 12:00:00  13 2
 -0.0 0.20799636840820312
 -3.0 0.20799636840820312
 -10.0 0.20799636840820312
 -15.0 0.20599746704101562
 -20.0 0.20599746704101562
 -30.0 0.20599746704101562
 -50.0 0.20599746704101562
 -75.0 0.19399642944335938
 -100.0 0.197998046875
 -125.0 0.201995849609375
 -150.0 0.20399856567382812
 -200.0 0.20599746704101562
 -250.0 0.20599746704101562
2010-03-05 12:00:00  13 2
 -0.0 0.20999908447265625
 -3.0 0.20999908447265625
 -10.0 0.20999908447265625
 -15.0 0.20799636840820312
 -20.0 0.20799636840820312
 -30.0 0.20799636840820312
 -50.0 0.20599746704101562
 -75.0 0.1959991455078125
 -100.0 0.19399642944335938
 -125.0 0.197998046875
 -150.0 0.1999969482421875
 -200.0 0.201995849609375
 -250.0 0.201995849609375
2010-03-06 12:00:00  13 2
 -0.0 0.21199798583984375
 -3.0 0.21199798583984375
 -10.0 0.21199798583984375
 -15.0 0.20999908447265625
 -20.0 0.20999908447265625
 -30.0 0.20799636840820312
 -50.0 0.201995849609375
 -75.0 0.1959991455078125
 -100.0 0.19199752807617188
 -125.0 0.1959991455078125
 -150.0 0.1959991455078125
 -200.0 0.197998046875
 -250.0 0.1999969482421875
2010-03-07 12:00:00  13 2
 -0.0 0.20999908447265625
 -3.0 0.20999908447265625
 -10.0 0.20999908447265625
 -15.0 0.20799636840820312
 -20.0 0.20799636840820312
 -30.0 0.20399856567382812
 -50.0 0.197998046875
 -75.0 0.19399642944335938
 -100.0 0.18999862670898438
 -125.0 0.19199752807617188
 -150.0 0.19399642944335938
 -200.0 0.1959991455078125
 -250.0 0.1959991455078125
2010-03-08 12:00:00  13 2
 -0.0 0.21399688720703125
 -3.0 0.21399688720703125
 -10.0 0.21199798583984375
 -15.0 0.20799636840820312
 -20.0 0.20399856567382812
 -30.0 0.1999969482421875
 -50.0 0.197998046875
 -75.0 0.18999862670898438
 -100.0 0.18999862670898438
 -125.0 0.18999862670898438
